kohde,jasen,pvknro,sp,IKAL1,ASALUE,V1,V21,V22,V5,H1a_A,H1b_A
50002,1,1,1,6,1.0,0.0,0.0,0.0,0.0,2.0,2.0
50002,1,2,1,6,1.0,380.0,0.0,0.0,10.0,2.0,2.0
50003,1,1,2,5,2.0,0.0,50.0,0.0,60.0,2.0,1.0
50003,1,2,2,5,2.0,0.0,50.0,0.0,50.0,2.0,1.0
50004,2,1,1,7,1.0,640.0,0.0,0.0,0.0,2.0,1.0
50004,2,2,1,7,1.0,0.0,0.0,0.0,10.0,2.0,1.0
50005,1,1,2,6,1.0,0.0,0.0,0.0,80.0,2.0,2.0
50005,1,2,2,6,1.0,0.0,0.0,0.0,40.0,2.0,2.0
50006,1,1,2,4,2.0,0.0,70.0,90.0,60.0,2.0,1.0
50006,1,2,2,4,2.0,0.0,40.0,40.0,30.0,2.0,1.0
50014,2,1,1,7,1.0,0.0,0.0,0.0,50.0,2.0,1.0
50014,2,2,1,7,1.0,0.0,0.0,0.0,0.0,2.0,1.0
50016,1,1,1,8,1.0,270.0,0.0,0.0,10.0,2.0,2.0
50017,1,1,1,7,2.0,0.0,0.0,0.0,60.0,2.0,1.0
50017,1,2,1,7,2.0,0.0,0.0,0.0,40.0,2.0,1.0
50020,1,1,2,4,2.0,0.0,120.0,20.0,30.0,2.0,2.0
50020,1,2,2,4,2.0,0.0,0.0,0.0,0.0,2.0,2.0
50028,1,1,2,5,1.0,0.0,20.0,0.0,0.0,1.0,2.0
50028,1,2,2,5,1.0,440.0,0.0,0.0,0.0,1.0,2.0
50030,1,1,1,6,2.0,430.0,0.0,0.0,20.0,1.0,1.0
50030,1,2,1,6,2.0,0.0,0.0,0.0,30.0,1.0,1.0
50031,1,1,2,7,3.0,0.0,0.0,0.0,60.0,2.0,2.0
50031,1,2,2,7,3.0,0.0,0.0,0.0,50.0,2.0,2.0
50034,1,1,2,6,1.0,440.0,0.0,0.0,10.0,2.0,1.0
50034,1,2,2,6,1.0,0.0,0.0,0.0,100.0,2.0,1.0
50050,1,1,2,7,1.0,0.0,0.0,0.0,30.0,1.0,1.0
50050,1,2,2,7,1.0,420.0,0.0,0.0,30.0,1.0,1.0
50053,2,1,1,8,1.0,0.0,0.0,0.0,40.0,2.0,1.0
50053,2,2,1,8,1.0,0.0,0.0,0.0,40.0,2.0,1.0
50059,2,1,2,5,1.0,0.0,50.0,110.0,40.0,1.0,2.0
50059,2,2,2,5,1.0,0.0,70.0,130.0,20.0,1.0,2.0
50061,1,1,1,7,1.0,0.0,0.0,0.0,130.0,2.0,2.0
50061,1,2,1,7,1.0,0.0,0.0,0.0,110.0,2.0,2.0
50065,1,1,2,8,1.0,0.0,0.0,0.0,90.0,2.0,1.0
50065,1,2,2,8,1.0,0.0,0.0,0.0,180.0,2.0,1.0
50085,2,1,2,7,1.0,0.0,0.0,0.0,80.0,2.0,2.0
50085,2,2,2,7,1.0,0.0,0.0,0.0,60.0,2.0,2.0
50090,2,1,1,8,3.0,0.0,0.0,,40.0,2.0,1.0
50090,2,2,1,8,3.0,0.0,0.0,0.0,60.0,2.0,1.0
50098,1,1,2,6,1.0,0.0,80.0,0.0,180.0,1.0,1.0
50098,1,2,2,6,1.0,400.0,40.0,0.0,70.0,1.0,1.0
50101,1,1,1,6,1.0,0.0,0.0,0.0,10.0,1.0,2.0
50101,1,2,1,6,1.0,0.0,0.0,0.0,0.0,1.0,2.0
50111,2,1,1,7,2.0,,,,,1.0,1.0
50111,2,2,1,7,2.0,,,,,1.0,1.0
50114,2,1,2,5,1.0,,,,,1.0,1.0
50114,2,2,2,5,1.0,,,,,1.0,1.0
50115,1,1,2,7,1.0,0.0,0.0,0.0,60.0,1.0,2.0
50115,1,2,2,7,1.0,0.0,0.0,0.0,60.0,1.0,2.0
50118,1,1,2,7,1.0,0.0,0.0,0.0,40.0,1.0,1.0
50118,1,2,2,7,1.0,0.0,0.0,0.0,70.0,1.0,1.0
50120,1,1,2,4,2.0,0.0,90.0,0.0,100.0,2.0,2.0
50120,1,2,2,4,2.0,90.0,190.0,0.0,70.0,2.0,2.0
50127,1,1,2,4,1.0,,,,,2.0,2.0
50127,1,2,2,4,1.0,,,,,2.0,2.0
50128,2,1,2,7,1.0,430.0,0.0,0.0,0.0,2.0,2.0
50128,2,2,2,7,1.0,0.0,0.0,0.0,30.0,2.0,2.0
50132,2,1,2,8,2.0,0.0,0.0,0.0,100.0,2.0,1.0
50132,2,2,2,8,2.0,0.0,0.0,0.0,70.0,2.0,1.0
50135,1,1,1,7,1.0,0.0,0.0,0.0,0.0,2.0,2.0
50137,2,1,2,4,3.0,0.0,0.0,0.0,0.0,1.0,2.0
50137,2,2,2,4,3.0,0.0,0.0,0.0,20.0,1.0,2.0
50146,2,1,1,7,2.0,440.0,0.0,0.0,20.0,1.0,1.0
50146,2,2,1,7,2.0,0.0,0.0,0.0,30.0,1.0,1.0
50151,1,1,1,3,1.0,630.0,0.0,0.0,100.0,1.0,2.0
50151,1,2,1,3,1.0,530.0,0.0,0.0,20.0,1.0,2.0
50157,2,1,1,6,3.0,0.0,0.0,0.0,0.0,2.0,2.0
50157,2,2,1,6,3.0,0.0,0.0,0.0,50.0,2.0,2.0
50159,1,1,1,3,1.0,570.0,0.0,0.0,30.0,1.0,2.0
50159,1,2,1,3,1.0,0.0,0.0,0.0,10.0,1.0,2.0
50162,2,1,2,6,2.0,0.0,0.0,0.0,30.0,60.0,0.0
50162,2,2,2,6,2.0,490.0,0.0,0.0,,0.0,0.0
50182,1,1,2,8,3.0,0.0,0.0,0.0,80.0,2.0,2.0
50182,1,2,2,8,3.0,0.0,0.0,0.0,70.0,2.0,2.0
50197,2,1,2,4,1.0,0.0,0.0,0.0,0.0,1.0,2.0
50197,2,2,2,4,1.0,730.0,0.0,0.0,0.0,1.0,2.0
50203,1,1,1,5,3.0,580.0,0.0,0.0,0.0,2.0,2.0
50203,1,2,1,5,3.0,520.0,0.0,0.0,0.0,2.0,2.0
50207,2,1,1,9,2.0,0.0,0.0,0.0,0.0,1.0,2.0
50207,2,2,1,9,2.0,0.0,,0.0,0.0,1.0,2.0
50208,1,1,1,5,1.0,0.0,0.0,0.0,10.0,2.0,2.0
50208,1,2,1,5,1.0,0.0,0.0,0.0,10.0,2.0,2.0
50212,2,1,1,8,1.0,0.0,0.0,0.0,20.0,2.0,1.0
50212,2,2,1,8,1.0,0.0,0.0,0.0,30.0,2.0,1.0
50213,1,1,2,6,1.0,430.0,0.0,0.0,60.0,1.0,1.0
50213,1,2,2,6,1.0,0.0,0.0,0.0,80.0,1.0,1.0
50214,2,1,2,5,1.0,0.0,0.0,0.0,0.0,1.0,1.0
50214,2,2,2,5,1.0,510.0,0.0,0.0,10.0,1.0,1.0
50220,2,1,1,7,1.0,0.0,0.0,0.0,0.0,2.0,2.0
50220,2,2,1,7,1.0,0.0,0.0,0.0,0.0,2.0,2.0
50238,1,1,2,9,3.0,0.0,0.0,0.0,90.0,2.0,2.0
50238,1,2,2,9,3.0,0.0,0.0,0.0,100.0,2.0,2.0
50239,1,1,1,8,1.0,,,,,2.0,2.0
50239,1,2,1,8,1.0,,,,,2.0,2.0
50240,1,1,1,7,1.0,0.0,0.0,0.0,10.0,2.0,2.0
50240,1,2,1,7,1.0,0.0,0.0,0.0,0.0,2.0,2.0
50242,1,1,1,7,1.0,0.0,0.0,0.0,0.0,2.0,1.0
50242,1,2,1,7,1.0,0.0,0.0,0.0,60.0,2.0,1.0
50253,2,1,2,6,2.0,570.0,0.0,0.0,10.0,1.0,1.0
50253,2,2,2,6,2.0,0.0,20.0,0.0,90.0,1.0,1.0
50254,1,1,1,6,1.0,0.0,0.0,0.0,90.0,1.0,2.0
50254,1,2,1,6,1.0,0.0,0.0,0.0,90.0,1.0,2.0
50258,2,1,1,7,1.0,0.0,0.0,0.0,0.0,2.0,2.0
50258,2,2,1,7,1.0,0.0,0.0,0.0,10.0,2.0,2.0
50266,1,1,1,4,1.0,0.0,0.0,0.0,10.0,1.0,2.0
50266,1,2,1,4,1.0,560.0,,0.0,0.0,1.0,2.0
50267,1,1,1,8,2.0,0.0,0.0,0.0,70.0,2.0,1.0
50267,1,2,1,8,2.0,0.0,0.0,0.0,60.0,2.0,1.0
50287,1,1,1,8,3.0,0.0,0.0,0.0,0.0,2.0,2.0
50287,1,2,1,8,3.0,0.0,0.0,0.0,0.0,2.0,2.0
50291,1,1,2,7,3.0,0.0,0.0,0.0,10.0,2.0,1.0
50291,1,2,2,7,3.0,0.0,0.0,0.0,50.0,2.0,1.0
50306,1,1,2,5,1.0,400.0,90.0,30.0,50.0,2.0,1.0
50306,1,2,2,5,1.0,0.0,50.0,40.0,90.0,2.0,1.0
50310,1,1,1,6,1.0,0.0,0.0,0.0,80.0,2.0,1.0
50310,1,2,1,6,1.0,450.0,0.0,0.0,30.0,2.0,1.0
50311,1,1,2,8,3.0,0.0,0.0,0.0,120.0,2.0,2.0
50311,1,2,2,8,3.0,0.0,0.0,0.0,30.0,2.0,2.0
50312,2,1,1,7,3.0,0.0,0.0,0.0,10.0,2.0,1.0
50312,2,2,1,7,3.0,0.0,0.0,0.0,0.0,2.0,1.0
50315,1,1,2,6,1.0,0.0,0.0,0.0,130.0,1.0,1.0
50315,1,2,2,6,1.0,510.0,0.0,0.0,50.0,1.0,1.0
50316,1,1,2,3,3.0,0.0,0.0,0.0,10.0,1.0,2.0
50316,1,2,2,3,3.0,0.0,0.0,0.0,30.0,1.0,2.0
50319,1,1,2,6,3.0,0.0,0.0,0.0,70.0,0.0,0.0
50319,1,2,2,6,3.0,320.0,0.0,0.0,80.0,0.0,0.0
50327,2,1,1,5,2.0,70.0,0.0,0.0,20.0,2.0,2.0
50327,2,2,1,5,2.0,0.0,0.0,110.0,0.0,2.0,2.0
50330,2,1,1,7,2.0,0.0,0.0,0.0,20.0,1.0,1.0
50330,2,2,1,7,2.0,0.0,0.0,0.0,0.0,1.0,1.0
50342,2,1,2,8,1.0,0.0,0.0,0.0,40.0,1.0,1.0
50342,2,2,2,8,1.0,150.0,0.0,0.0,30.0,1.0,1.0
50347,2,1,1,6,3.0,0.0,0.0,0.0,10.0,1.0,2.0
50347,2,2,1,6,3.0,0.0,0.0,0.0,90.0,1.0,2.0
50348,1,1,2,5,1.0,0.0,0.0,0.0,40.0,1.0,2.0
50355,1,1,1,8,1.0,0.0,0.0,0.0,130.0,2.0,2.0
50355,1,2,1,8,1.0,0.0,0.0,0.0,10.0,,2.0
50356,1,1,1,6,1.0,0.0,0.0,0.0,20.0,1.0,1.0
50356,1,2,1,6,1.0,0.0,0.0,0.0,0.0,1.0,1.0
50358,1,1,1,6,3.0,0.0,0.0,0.0,20.0,2.0,1.0
50358,1,2,1,6,3.0,500.0,0.0,0.0,0.0,2.0,1.0
50363,2,1,2,4,1.0,,,,,1.0,2.0
50363,2,2,2,4,1.0,,,,,1.0,2.0
50366,1,1,2,6,2.0,0.0,0.0,0.0,30.0,2.0,1.0
50366,1,2,2,6,2.0,0.0,0.0,0.0,60.0,2.0,1.0
50377,1,1,1,4,3.0,0.0,230.0,0.0,30.0,2.0,2.0
50377,1,2,1,4,3.0,0.0,120.0,160.0,20.0,2.0,2.0
50378,1,1,2,6,1.0,540.0,0.0,0.0,20.0,1.0,2.0
50378,1,2,2,6,1.0,590.0,10.0,0.0,70.0,1.0,2.0
50382,2,1,1,6,1.0,460.0,10.0,0.0,20.0,,
50382,2,2,1,6,1.0,0.0,0.0,0.0,0.0,,
50383,1,1,1,4,3.0,370.0,0.0,0.0,40.0,2.0,2.0
50383,1,2,1,4,3.0,0.0,60.0,0.0,,2.0,2.0
50385,2,1,2,8,3.0,0.0,0.0,0.0,40.0,2.0,1.0
50385,2,2,2,8,3.0,0.0,0.0,0.0,90.0,2.0,1.0
50387,1,1,1,9,3.0,0.0,0.0,0.0,0.0,2.0,2.0
50387,1,2,1,9,3.0,0.0,0.0,0.0,0.0,2.0,2.0
50390,1,1,1,6,2.0,380.0,60.0,0.0,0.0,2.0,2.0
50390,1,2,1,6,2.0,0.0,30.0,0.0,0.0,2.0,2.0
50394,1,1,1,8,1.0,0.0,0.0,0.0,0.0,2.0,1.0
50394,1,2,1,8,1.0,0.0,0.0,0.0,0.0,2.0,1.0
50419,1,1,2,8,1.0,0.0,0.0,0.0,30.0,2.0,1.0
50419,1,2,2,8,1.0,0.0,0.0,0.0,30.0,2.0,1.0
50425,1,1,2,7,2.0,300.0,0.0,0.0,20.0,2.0,2.0
50425,1,2,2,7,2.0,0.0,0.0,0.0,0.0,2.0,2.0
50427,1,1,2,5,1.0,0.0,80.0,70.0,80.0,2.0,1.0
50427,1,2,2,5,1.0,150.0,70.0,70.0,70.0,2.0,1.0
50429,2,1,2,5,3.0,,,,,,1.0
50429,2,2,2,5,3.0,,,,,1.0,1.0
50435,1,1,1,7,1.0,0.0,0.0,0.0,30.0,2.0,
50435,1,2,1,7,1.0,0.0,0.0,0.0,80.0,2.0,2.0
50437,1,1,2,4,1.0,480.0,0.0,0.0,20.0,1.0,1.0
50437,1,2,2,4,1.0,0.0,0.0,0.0,50.0,1.0,1.0
50447,2,1,1,5,3.0,,,,,,
50447,2,2,1,5,3.0,,,,,,
50450,1,1,2,4,1.0,410.0,0.0,0.0,0.0,1.0,1.0
50466,1,1,2,6,2.0,,,,,1.0,1.0
50466,1,2,2,6,2.0,,,,,1.0,1.0
50470,2,1,1,8,3.0,0.0,0.0,0.0,20.0,2.0,1.0
50470,2,2,1,8,3.0,0.0,0.0,0.0,0.0,2.0,1.0
50478,1,1,1,6,1.0,0.0,0.0,0.0,0.0,2.0,2.0
50478,1,2,1,6,1.0,0.0,0.0,0.0,30.0,2.0,2.0
50497,1,1,1,6,3.0,40.0,0.0,0.0,0.0,2.0,
50497,1,2,1,6,3.0,430.0,0.0,0.0,10.0,2.0,2.0
50512,1,1,1,8,1.0,0.0,0.0,0.0,10.0,1.0,1.0
50512,1,2,1,8,1.0,0.0,0.0,0.0,20.0,1.0,1.0
50518,1,1,1,6,3.0,490.0,0.0,0.0,50.0,2.0,1.0
50518,1,2,1,6,3.0,70.0,0.0,70.0,20.0,2.0,1.0
50520,1,1,2,7,1.0,0.0,0.0,0.0,10.0,2.0,1.0
50520,1,2,2,7,1.0,0.0,0.0,0.0,70.0,2.0,1.0
50530,1,1,1,7,1.0,0.0,0.0,0.0,30.0,0.0,180.0
50530,1,2,1,7,1.0,460.0,0.0,0.0,10.0,0.0,0.0
50541,1,1,1,7,3.0,0.0,0.0,0.0,0.0,2.0,2.0
50541,1,2,1,7,3.0,0.0,0.0,0.0,60.0,2.0,2.0
50543,2,1,1,5,3.0,370.0,0.0,0.0,30.0,1.0,1.0
50543,2,2,1,5,3.0,0.0,0.0,20.0,10.0,1.0,1.0
50550,2,1,1,6,1.0,130.0,50.0,30.0,80.0,0.0,0.0
50550,2,2,1,6,1.0,550.0,40.0,0.0,20.0,0.0,0.0
50552,1,1,2,6,1.0,0.0,0.0,0.0,40.0,1.0,2.0
50552,1,2,2,6,1.0,0.0,0.0,0.0,70.0,1.0,2.0
50555,1,1,1,6,1.0,,,,,2.0,2.0
50555,1,2,1,6,1.0,,,,,2.0,2.0
50560,1,1,2,3,3.0,60.0,0.0,0.0,20.0,1.0,1.0
50560,1,2,2,3,3.0,0.0,0.0,0.0,0.0,1.0,1.0
50563,2,1,1,9,1.0,0.0,0.0,0.0,10.0,,
50563,2,2,1,9,1.0,0.0,0.0,0.0,20.0,,
50569,1,1,1,7,1.0,0.0,0.0,0.0,0.0,1.0,1.0
50569,1,2,1,7,1.0,0.0,0.0,0.0,0.0,1.0,1.0
50584,2,1,2,5,1.0,530.0,0.0,0.0,50.0,2.0,1.0
50584,2,2,2,5,1.0,60.0,0.0,0.0,40.0,2.0,1.0
50590,2,1,1,9,1.0,0.0,0.0,0.0,10.0,1.0,1.0
50590,2,2,1,9,1.0,0.0,0.0,0.0,0.0,1.0,1.0
50591,2,1,1,6,1.0,760.0,0.0,0.0,0.0,2.0,1.0
50591,2,2,1,6,1.0,0.0,0.0,0.0,80.0,2.0,1.0
50597,1,1,1,5,1.0,430.0,0.0,0.0,10.0,1.0,1.0
50597,1,2,1,5,1.0,0.0,0.0,0.0,10.0,1.0,1.0
50600,1,1,2,6,2.0,460.0,0.0,0.0,10.0,1.0,1.0
50600,1,2,2,6,2.0,0.0,0.0,0.0,50.0,1.0,1.0
50602,2,1,2,9,1.0,0.0,0.0,0.0,100.0,2.0,2.0
50602,2,2,2,9,1.0,0.0,0.0,0.0,110.0,2.0,2.0
50605,2,1,1,4,1.0,0.0,0.0,0.0,40.0,1.0,1.0
50605,2,2,1,4,1.0,0.0,0.0,0.0,0.0,1.0,1.0
50608,1,1,1,6,1.0,0.0,0.0,0.0,0.0,2.0,1.0
50608,1,2,1,6,1.0,0.0,0.0,0.0,0.0,2.0,1.0
50612,2,1,2,6,1.0,,90.0,50.0,70.0,1.0,
50612,2,2,2,6,1.0,0.0,90.0,20.0,110.0,1.0,1.0
50616,1,1,1,7,2.0,0.0,0.0,0.0,40.0,2.0,2.0
50616,1,2,1,7,2.0,0.0,0.0,0.0,0.0,2.0,2.0
50617,2,1,2,4,2.0,360.0,20.0,0.0,10.0,1.0,2.0
50617,2,2,2,4,2.0,420.0,70.0,20.0,30.0,1.0,2.0
50631,2,1,2,8,3.0,,,,,2.0,2.0
50631,2,2,2,8,3.0,,,,,2.0,2.0
50636,1,1,2,7,1.0,130.0,0.0,0.0,40.0,1.0,1.0
50636,1,2,2,7,1.0,430.0,0.0,0.0,10.0,1.0,1.0
50640,2,1,1,5,1.0,0.0,0.0,0.0,30.0,1.0,1.0
50640,2,2,1,5,1.0,530.0,70.0,0.0,0.0,1.0,1.0
50644,1,1,1,8,1.0,0.0,0.0,0.0,10.0,2.0,1.0
50644,1,2,1,8,1.0,0.0,0.0,,20.0,2.0,1.0
50645,1,1,2,4,3.0,0.0,0.0,,10.0,1.0,1.0
50645,1,2,2,4,3.0,0.0,0.0,0.0,40.0,1.0,1.0
50654,1,1,2,8,1.0,0.0,0.0,0.0,40.0,2.0,1.0
50654,1,2,2,8,1.0,0.0,0.0,0.0,60.0,2.0,1.0
50655,2,1,1,7,3.0,0.0,0.0,0.0,0.0,2.0,1.0
50655,2,2,1,7,3.0,0.0,0.0,0.0,70.0,2.0,1.0
