kohde,jasen,pvknro,sp,IKAL1,ASALUE,V1,V21,V22,V5,H1a_A,H1b_A
50659,1,1,1,6,3.0,510.0,0.0,0.0,20.0,1.0,2.0
50659,1,2,1,6,3.0,0.0,0.0,0.0,10.0,1.0,2.0
50667,1,1,1,6,1.0,0.0,0.0,0.0,50.0,1.0,1.0
50667,1,2,1,6,1.0,410.0,0.0,0.0,10.0,1.0,1.0
50671,1,1,2,6,2.0,,,,,1.0,1.0
50671,1,2,2,6,2.0,,,,,1.0,1.0
50673,2,1,2,7,1.0,510.0,0.0,0.0,0.0,2.0,2.0
50673,2,2,2,7,1.0,0.0,0.0,0.0,0.0,2.0,2.0
50683,2,1,1,5,2.0,570.0,0.0,0.0,40.0,2.0,2.0
50683,2,2,1,5,2.0,0.0,0.0,0.0,0.0,2.0,2.0
50693,1,1,1,3,2.0,180.0,0.0,0.0,0.0,2.0,2.0
50693,1,2,1,3,2.0,430.0,0.0,0.0,40.0,2.0,2.0
50697,1,1,2,6,1.0,330.0,0.0,0.0,140.0,2.0,2.0
50697,1,2,2,6,1.0,500.0,0.0,0.0,40.0,2.0,2.0
50726,2,1,2,7,1.0,0.0,0.0,0.0,40.0,,
50726,2,2,2,7,1.0,0.0,0.0,0.0,80.0,,
50731,1,1,2,7,2.0,,,,,,2.0
50731,1,2,2,7,2.0,,,,,2.0,2.0
50734,2,1,2,7,1.0,420.0,0.0,0.0,30.0,1.0,2.0
50734,2,2,2,7,1.0,0.0,0.0,0.0,60.0,1.0,2.0
50740,1,1,2,7,2.0,320.0,0.0,0.0,40.0,1.0,1.0
50740,1,2,2,7,2.0,140.0,0.0,0.0,70.0,1.0,1.0
50756,2,1,1,4,1.0,0.0,0.0,0.0,0.0,1.0,1.0
50756,2,2,1,4,1.0,0.0,0.0,0.0,0.0,1.0,1.0
50763,2,1,2,8,1.0,0.0,0.0,0.0,20.0,2.0,2.0
50763,2,2,2,8,1.0,0.0,0.0,0.0,20.0,2.0,2.0
50764,1,1,2,4,1.0,460.0,0.0,0.0,30.0,1.0,1.0
50764,1,2,2,4,1.0,0.0,0.0,0.0,,1.0,1.0
50766,1,1,1,9,1.0,0.0,0.0,0.0,0.0,120.0,0.0
50766,1,2,1,9,1.0,0.0,0.0,0.0,0.0,120.0,180.0
50768,2,1,2,5,3.0,310.0,20.0,0.0,30.0,2.0,1.0
50768,2,2,2,5,3.0,0.0,60.0,10.0,140.0,2.0,1.0
50769,2,1,2,4,2.0,0.0,230.0,20.0,110.0,2.0,2.0
50769,2,2,2,4,2.0,0.0,180.0,30.0,90.0,2.0,2.0
50787,1,1,1,7,1.0,0.0,0.0,0.0,60.0,2.0,2.0
50788,1,1,2,7,1.0,60.0,0.0,0.0,40.0,1.0,1.0
50788,1,2,2,7,1.0,0.0,0.0,0.0,30.0,1.0,1.0
50795,2,1,2,4,1.0,300.0,0.0,0.0,0.0,1.0,1.0
50795,2,2,2,4,1.0,0.0,0.0,0.0,0.0,1.0,1.0
50800,1,1,1,5,2.0,0.0,0.0,0.0,,2.0,2.0
50800,1,2,1,5,2.0,630.0,0.0,0.0,30.0,2.0,2.0
50801,2,1,1,5,2.0,500.0,20.0,0.0,30.0,1.0,2.0
50801,2,2,1,5,2.0,0.0,20.0,0.0,100.0,1.0,2.0
50803,1,1,1,7,1.0,0.0,0.0,0.0,0.0,2.0,1.0
50803,1,2,1,7,1.0,0.0,0.0,0.0,0.0,2.0,1.0
50811,1,1,2,7,1.0,400.0,0.0,0.0,20.0,2.0,
50811,1,2,2,7,1.0,,0.0,0.0,30.0,2.0,1.0
50815,2,1,1,6,1.0,,,,,2.0,2.0
50815,2,2,1,6,1.0,,,,,2.0,2.0
50826,1,1,2,7,1.0,0.0,0.0,0.0,40.0,2.0,1.0
50826,1,2,2,7,1.0,0.0,0.0,0.0,40.0,2.0,1.0
50834,2,1,2,7,1.0,300.0,0.0,0.0,90.0,2.0,2.0
50834,2,2,2,7,1.0,400.0,0.0,0.0,30.0,2.0,2.0
50844,1,1,1,7,1.0,0.0,0.0,0.0,10.0,2.0,2.0
50844,1,2,1,7,1.0,0.0,0.0,0.0,20.0,2.0,2.0
50846,1,1,1,3,1.0,,,,,1.0,1.0
50846,1,2,1,3,1.0,,,,,1.0,1.0
50860,1,1,1,7,1.0,0.0,0.0,0.0,30.0,1.0,2.0
50860,1,2,1,7,1.0,0.0,0.0,0.0,60.0,1.0,2.0
50861,1,1,2,6,3.0,0.0,0.0,0.0,10.0,2.0,1.0
50861,1,2,2,6,3.0,440.0,0.0,0.0,10.0,2.0,1.0
50867,1,1,2,7,1.0,0.0,0.0,0.0,40.0,1.0,1.0
50867,1,2,2,7,1.0,300.0,0.0,0.0,0.0,1.0,1.0
50868,2,1,1,7,1.0,0.0,0.0,0.0,0.0,,
50868,2,2,1,7,1.0,0.0,0.0,0.0,50.0,,
50869,1,1,1,6,2.0,0.0,0.0,0.0,20.0,2.0,2.0
50869,1,2,1,6,2.0,420.0,0.0,0.0,20.0,2.0,2.0
50875,1,1,1,9,1.0,0.0,0.0,0.0,0.0,2.0,2.0
50875,1,2,1,9,1.0,0.0,0.0,0.0,0.0,2.0,2.0
50877,2,1,2,4,3.0,,,,,1.0,1.0
50877,2,2,2,4,3.0,,,,,1.0,1.0
50883,1,1,2,9,1.0,0.0,0.0,0.0,60.0,2.0,2.0
50883,1,2,2,9,1.0,0.0,0.0,0.0,80.0,2.0,2.0
50901,1,1,1,8,1.0,0.0,0.0,0.0,0.0,2.0,2.0
50901,1,2,1,8,1.0,0.0,0.0,0.0,0.0,2.0,2.0
50918,1,1,1,9,3.0,0.0,0.0,0.0,10.0,2.0,2.0
50918,1,2,1,9,3.0,0.0,0.0,0.0,30.0,2.0,2.0
50919,2,1,1,6,1.0,390.0,0.0,0.0,0.0,2.0,2.0
50919,2,2,1,6,1.0,0.0,0.0,0.0,0.0,2.0,2.0
50926,1,1,2,7,3.0,0.0,0.0,0.0,30.0,2.0,2.0
50926,1,2,2,7,3.0,0.0,0.0,0.0,70.0,2.0,2.0
50928,1,1,1,7,2.0,0.0,0.0,0.0,0.0,2.0,1.0
50928,1,2,1,7,2.0,0.0,0.0,0.0,0.0,2.0,1.0
50930,1,1,1,7,1.0,0.0,0.0,0.0,0.0,1.0,2.0
50930,1,2,1,7,1.0,120.0,0.0,0.0,0.0,1.0,2.0
50931,1,1,1,8,3.0,0.0,0.0,0.0,60.0,2.0,2.0
50931,1,2,1,8,3.0,0.0,0.0,0.0,60.0,2.0,2.0
50953,2,1,2,4,1.0,,,,,1.0,1.0
50953,2,2,2,4,1.0,,,,,1.0,1.0
50960,1,1,1,6,1.0,470.0,0.0,0.0,10.0,2.0,2.0
50960,1,2,1,6,1.0,0.0,0.0,0.0,20.0,2.0,2.0
50961,1,1,2,4,1.0,0.0,130.0,30.0,50.0,1.0,2.0
50961,1,2,2,4,1.0,0.0,250.0,50.0,60.0,1.0,2.0
50962,1,1,1,7,3.0,0.0,0.0,0.0,20.0,2.0,1.0
50962,1,2,1,7,3.0,0.0,0.0,0.0,50.0,2.0,1.0
50966,1,1,2,7,1.0,0.0,0.0,0.0,70.0,,
50966,1,2,2,7,1.0,450.0,0.0,0.0,40.0,,
50968,1,1,1,5,1.0,0.0,0.0,0.0,0.0,1.0,1.0
50968,1,2,1,5,1.0,500.0,0.0,0.0,10.0,1.0,1.0
50973,2,1,2,3,1.0,480.0,0.0,0.0,0.0,1.0,2.0
50973,2,2,2,3,1.0,170.0,0.0,0.0,0.0,1.0,2.0
50977,1,1,2,9,1.0,0.0,0.0,0.0,50.0,1.0,2.0
50977,1,2,2,9,1.0,0.0,0.0,0.0,20.0,1.0,2.0
50982,2,1,1,8,1.0,0.0,0.0,0.0,20.0,2.0,2.0
50982,2,2,1,8,1.0,0.0,0.0,0.0,40.0,2.0,2.0
50984,2,1,1,7,3.0,0.0,0.0,0.0,10.0,2.0,2.0
50984,2,2,1,7,3.0,480.0,0.0,0.0,10.0,2.0,2.0
50986,1,1,1,7,2.0,0.0,0.0,0.0,100.0,1.0,2.0
50986,1,2,1,7,2.0,0.0,0.0,0.0,10.0,1.0,2.0
50990,2,1,2,3,1.0,0.0,0.0,0.0,0.0,1.0,2.0
50990,2,2,2,3,1.0,0.0,0.0,0.0,0.0,1.0,2.0
51001,1,1,1,8,1.0,0.0,0.0,0.0,0.0,1.0,1.0
51001,1,2,1,8,1.0,0.0,0.0,0.0,0.0,1.0,1.0
51005,1,1,2,4,1.0,,,,,1.0,2.0
51005,1,2,2,4,1.0,,,,,1.0,2.0
51006,1,1,2,8,1.0,450.0,0.0,0.0,20.0,1.0,1.0
51006,1,2,2,8,1.0,0.0,0.0,0.0,150.0,1.0,1.0
51007,2,1,2,5,1.0,240.0,0.0,0.0,20.0,1.0,2.0
51007,2,2,2,5,1.0,0.0,0.0,0.0,40.0,1.0,2.0
51017,2,1,1,7,1.0,0.0,0.0,0.0,40.0,1.0,1.0
51017,2,2,1,7,1.0,450.0,0.0,0.0,0.0,1.0,1.0
51027,1,1,2,7,1.0,0.0,0.0,0.0,40.0,2.0,1.0
51027,1,2,2,7,1.0,0.0,0.0,0.0,60.0,2.0,1.0
51034,1,1,2,5,3.0,0.0,370.0,60.0,0.0,2.0,2.0
51034,1,2,2,5,3.0,0.0,120.0,0.0,40.0,2.0,2.0
51040,1,1,1,6,2.0,0.0,0.0,0.0,10.0,2.0,1.0
51040,1,2,1,6,2.0,660.0,0.0,0.0,30.0,2.0,1.0
51053,2,1,1,7,3.0,,,,,,
51053,2,2,1,7,3.0,,,,,,
51056,2,1,2,5,2.0,440.0,30.0,0.0,10.0,1.0,1.0
51056,2,2,2,5,2.0,0.0,70.0,30.0,0.0,1.0,1.0
51060,1,1,2,4,1.0,0.0,0.0,0.0,20.0,1.0,1.0
51060,1,2,2,4,1.0,240.0,0.0,0.0,100.0,1.0,1.0
51067,2,1,2,9,1.0,0.0,0.0,0.0,0.0,1.0,2.0
51067,2,2,2,9,1.0,0.0,0.0,0.0,40.0,1.0,2.0
51069,2,1,1,5,1.0,,,,,,
51069,2,2,1,5,1.0,,,,,,
51075,2,1,1,9,3.0,0.0,0.0,0.0,20.0,,
51075,2,2,1,9,3.0,0.0,0.0,0.0,10.0,,
51090,1,1,2,6,1.0,500.0,0.0,0.0,20.0,1.0,1.0
51090,1,2,2,6,1.0,0.0,0.0,0.0,70.0,1.0,1.0
51095,2,1,1,6,1.0,210.0,0.0,0.0,90.0,1.0,2.0
51095,2,2,1,6,1.0,350.0,0.0,0.0,50.0,1.0,2.0
51097,2,1,2,7,1.0,440.0,0.0,0.0,30.0,2.0,1.0
51097,2,2,2,7,1.0,0.0,0.0,0.0,30.0,2.0,1.0
51101,1,1,1,7,2.0,280.0,0.0,0.0,0.0,2.0,2.0
51101,1,2,1,7,2.0,110.0,0.0,0.0,0.0,2.0,2.0
51105,1,1,1,6,1.0,0.0,0.0,0.0,0.0,,
51105,1,2,1,6,1.0,480.0,0.0,0.0,0.0,,
51116,1,1,1,6,3.0,630.0,0.0,0.0,0.0,1.0,2.0
51116,1,2,1,6,3.0,340.0,0.0,0.0,0.0,1.0,2.0
51117,2,1,2,4,1.0,0.0,,50.0,0.0,2.0,2.0
51117,2,2,2,4,1.0,0.0,270.0,60.0,0.0,2.0,2.0
51125,2,1,1,3,1.0,0.0,0.0,0.0,0.0,1.0,1.0
51125,2,2,1,3,1.0,0.0,0.0,0.0,0.0,1.0,1.0
51128,1,1,1,7,1.0,0.0,0.0,0.0,20.0,2.0,2.0
51128,1,2,1,7,1.0,0.0,0.0,0.0,0.0,2.0,2.0
51132,2,1,2,9,3.0,0.0,0.0,0.0,90.0,2.0,2.0
51132,2,2,2,9,3.0,0.0,0.0,0.0,80.0,2.0,2.0
51136,2,1,2,5,1.0,0.0,0.0,0.0,10.0,,
51136,2,2,2,5,1.0,1050.0,0.0,0.0,0.0,,
51137,1,1,2,6,1.0,0.0,0.0,0.0,50.0,1.0,1.0
51137,1,2,2,6,1.0,0.0,0.0,0.0,10.0,1.0,1.0
51144,1,1,1,7,1.0,0.0,0.0,0.0,20.0,1.0,1.0
51144,1,2,1,7,1.0,430.0,0.0,0.0,20.0,1.0,1.0
51146,2,1,2,4,1.0,0.0,0.0,0.0,10.0,1.0,2.0
51146,2,2,2,4,1.0,0.0,0.0,0.0,10.0,1.0,2.0
51148,2,1,2,6,2.0,,,,,1.0,1.0
51148,2,2,2,6,2.0,,,,,1.0,1.0
51152,1,1,1,3,1.0,0.0,0.0,0.0,0.0,2.0,2.0
51152,1,2,1,3,1.0,450.0,0.0,0.0,0.0,2.0,2.0
51157,1,1,1,6,1.0,510.0,0.0,0.0,50.0,2.0,2.0
51157,1,2,1,6,1.0,,0.0,0.0,60.0,2.0,2.0
51182,2,1,2,7,1.0,0.0,0.0,0.0,,1.0,1.0
51182,2,2,2,7,1.0,0.0,0.0,0.0,10.0,1.0,1.0
51190,1,1,2,7,1.0,0.0,0.0,0.0,60.0,1.0,1.0
51190,1,2,2,7,1.0,0.0,0.0,0.0,60.0,1.0,1.0
51191,2,1,1,6,1.0,600.0,0.0,,0.0,1.0,1.0
51191,2,2,1,6,1.0,0.0,0.0,0.0,0.0,1.0,1.0
51192,2,1,1,7,1.0,,,,,2.0,1.0
51192,2,2,1,7,1.0,,,,,2.0,1.0
51194,1,1,2,6,1.0,460.0,0.0,0.0,20.0,2.0,1.0
51194,1,2,2,6,1.0,0.0,0.0,0.0,40.0,2.0,1.0
51196,1,1,1,8,1.0,0.0,0.0,0.0,0.0,,
51196,1,2,1,8,1.0,0.0,0.0,0.0,0.0,,
51199,1,1,2,4,2.0,0.0,,170.0,70.0,2.0,2.0
51199,1,2,2,4,2.0,0.0,170.0,410.0,70.0,2.0,2.0
51212,1,1,1,9,1.0,0.0,0.0,0.0,140.0,2.0,1.0
51212,1,2,1,9,1.0,0.0,0.0,0.0,140.0,2.0,1.0
51217,1,1,2,7,1.0,0.0,0.0,0.0,110.0,2.0,2.0
51217,1,2,2,7,1.0,0.0,0.0,0.0,40.0,2.0,2.0
51218,1,1,1,6,1.0,0.0,0.0,0.0,10.0,2.0,1.0
51218,1,2,1,6,1.0,420.0,0.0,0.0,0.0,2.0,1.0
51219,2,1,2,7,1.0,0.0,0.0,0.0,0.0,1.0,1.0
51219,2,2,2,7,1.0,40.0,0.0,0.0,50.0,1.0,1.0
51224,1,1,2,4,1.0,120.0,0.0,0.0,20.0,1.0,2.0
51224,1,2,2,4,1.0,0.0,0.0,0.0,20.0,1.0,2.0
51227,2,2,1,5,1.0,0.0,30.0,0.0,20.0,1.0,1.0
51238,1,1,2,3,1.0,0.0,50.0,50.0,80.0,1.0,2.0
51238,1,2,2,3,1.0,0.0,20.0,110.0,40.0,1.0,2.0
51239,2,1,1,7,1.0,,,,,1.0,1.0
51239,2,2,1,7,1.0,,,,,1.0,1.0
51243,1,1,2,7,1.0,0.0,0.0,0.0,50.0,0.0,0.0
51243,1,2,2,7,1.0,0.0,0.0,0.0,140.0,60.0,120.0
51249,1,1,2,9,1.0,0.0,0.0,0.0,10.0,2.0,2.0
51249,1,2,2,9,1.0,0.0,,0.0,40.0,2.0,2.0
51254,1,1,1,6,1.0,0.0,0.0,0.0,80.0,2.0,1.0
51254,1,2,1,6,1.0,500.0,0.0,0.0,10.0,2.0,1.0
51256,1,1,1,4,3.0,0.0,0.0,0.0,20.0,1.0,2.0
51256,1,2,1,4,3.0,550.0,0.0,0.0,0.0,1.0,2.0
51259,1,1,1,3,1.0,,,,,1.0,1.0
51259,1,2,1,3,1.0,,,,,1.0,1.0
51264,1,1,2,4,1.0,,,,,2.0,2.0
51264,1,2,2,4,1.0,,,,,2.0,2.0
51272,2,1,1,7,3.0,0.0,0.0,0.0,0.0,2.0,2.0
51272,2,2,1,7,3.0,0.0,0.0,0.0,0.0,2.0,2.0
51280,1,1,1,8,1.0,,,,,2.0,1.0
51280,1,2,1,8,1.0,,,,,2.0,1.0
51283,1,1,1,8,1.0,0.0,0.0,0.0,30.0,2.0,2.0
51283,1,2,1,8,1.0,0.0,0.0,0.0,10.0,2.0,2.0
51284,1,1,2,8,1.0,0.0,0.0,0.0,50.0,2.0,2.0
51284,1,2,2,8,1.0,0.0,0.0,0.0,30.0,2.0,2.0
51294,2,1,2,6,3.0,480.0,0.0,0.0,10.0,2.0,1.0
51294,2,2,2,6,3.0,300.0,0.0,0.0,10.0,2.0,1.0
51296,1,1,2,4,1.0,0.0,0.0,0.0,30.0,1.0,1.0
51296,1,2,2,4,1.0,0.0,0.0,0.0,40.0,1.0,1.0
51299,2,1,2,5,3.0,0.0,10.0,0.0,10.0,2.0,1.0
51299,2,2,2,5,3.0,450.0,10.0,0.0,10.0,2.0,1.0
51303,1,1,1,8,2.0,,,,,2.0,2.0
51303,1,2,1,8,2.0,,,,,2.0,2.0
51310,1,1,2,7,1.0,0.0,0.0,0.0,40.0,1.0,1.0
51310,1,2,2,7,1.0,0.0,0.0,0.0,130.0,1.0,1.0
51315,1,1,2,3,1.0,0.0,0.0,0.0,10.0,1.0,2.0
51315,1,2,2,3,1.0,0.0,0.0,0.0,0.0,1.0,2.0
51316,1,1,2,6,2.0,220.0,140.0,0.0,30.0,1.0,1.0
51316,1,2,2,6,2.0,290.0,70.0,0.0,20.0,1.0,1.0
51317,2,1,2,8,3.0,0.0,0.0,0.0,40.0,2.0,2.0
51341,2,1,2,5,1.0,0.0,0.0,0.0,50.0,1.0,1.0
51344,2,1,2,6,1.0,0.0,20.0,110.0,70.0,1.0,1.0
51344,2,2,2,6,1.0,440.0,20.0,0.0,10.0,1.0,1.0
51364,1,1,2,5,3.0,0.0,0.0,0.0,80.0,1.0,1.0
51364,1,2,2,5,3.0,0.0,0.0,0.0,80.0,1.0,1.0
51365,1,1,2,7,1.0,0.0,0.0,0.0,70.0,1.0,1.0
51365,1,2,2,7,1.0,0.0,0.0,0.0,70.0,1.0,1.0
51366,2,1,1,9,3.0,0.0,0.0,0.0,30.0,2.0,1.0
51366,2,2,1,9,3.0,0.0,0.0,0.0,40.0,2.0,1.0
51370,1,1,2,9,2.0,0.0,0.0,0.0,60.0,2.0,2.0
51370,1,2,2,9,2.0,0.0,0.0,0.0,0.0,2.0,2.0
51380,1,1,2,7,2.0,0.0,0.0,0.0,100.0,2.0,2.0
51380,1,2,2,7,2.0,0.0,0.0,0.0,80.0,2.0,2.0
51390,1,1,1,6,1.0,0.0,0.0,0.0,0.0,2.0,2.0
